Service Category 1;Service Category 2;Service Category 3;Project/Program Name;Multi-Year Capital Project Budgets-Previously Approved from Prior Capital Plans;2025 New Multi-Year Capital Project Budgets requests;2025 New Multi-Year Capital Project Budgets requests-Pay-as-you-go;2025 New Multi-Year Capital Project Budgets requests-Borrowing authority-Debt;2025 New Multi-Year Capital Project Budgets requests-Tax_fee funded reserves;2025 New Multi-Year Capital Project Budgets requests-Reserves_CAC_DCL_DBZ_etc;2025 New Multi-Year Capital Project Budgets requests-Connections_servicing conditions;2025 New Multi-Year Capital Project Budgets requests-Partner contributions;Multi-Year Capital Project Budgets-Total Open Project Budget in 2025;Spending Forecast of Total Open Project Budgets till year-end 2024;Available Project Budget in 2025;Annual Capital Expenditure-2025 Capital Expenditure Budget;Annual Capital Expenditure-2026 Forecast;Annual Capital Expenditure-2027 Forecast;Annual Capital Expenditure-2028 Forecast;Annual Capital Expenditure-2029 Forecast
Streets;Improving mobility;Active transportation corridors & complete streets;2023-2026 New sidewalks;0;4250000;0;0;0.0;2750000;0;1500000;4250000;0.0;4250000.0;3000000.0;1250000.0;0.0;0.0;0.0
Streets;Improving mobility;Neighbourhood transportation;2023-2026 Neighbourhood traffic management & spot improvements;750000;500000;0;0;0.0;375000;0;125000;1250000;118994.17000000001;1131005.83;731098.83;399907.0;0.0;0.0;0.0
Streets;Improving mobility;Transit integration & reliability;;0;0;0;0;0.0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Transit integration & reliability;Rapid Transit - staffing;3250000;1825000;0;0;0.0;1250000;0;575000;5075000;3250000.0;1825000.0;1825000.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Transit integration & reliability;2023-2026 Bus transit improvements;2200000;3300000;0;0;0.0;0;0;3300000;5500000;477181.66;4907532.33;4907532.33;0.0;0.0;0.0;0.0
Streets;Improving mobility;Transit integration & reliability;2019-2022 Trolley Route Rerouting;5050000;0;0;0;0.0;0;0;0;5050000;4624152.38;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Transit integration & reliability;2019-2022 Transit Related Improvements;7019760;0;0;0;0.0;0;0;0;7019760;4738139.24;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Transportation safety & accessibility;2023-2026 Transportation Safety;1500000;3000000;0;0;900000.0;450000;0;1650000;4500000;1464008.1800000002;3000000.0;3000000.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Transportation safety & accessibility;2023-2026 School program;1650000;750000;0;0;0.0;750000;0;0;2400000;783706.12;1527805.3399999999;1233895.878;293909.46200000006;0.0;0.0;0.0
Streets;Improving mobility;Transportation safety & accessibility;2023-2026 At-Grade Rail Crossings;2500000;1250000;0;375000;0.0;625000;0;250000;3750000;1711366.15;1692731.48;1471365.74;221365.74;0.0;0.0;0.0
Streets;Improving mobility;Transportation safety & accessibility;2022 Climate Emergency Action dedicated funding- Slow Streets;350000;0;0;0;0.0;0;0;0;350000;67018.03000000003;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Supporting public life;Transportation safety & accessibility;;0;0;0;0;0.0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Supporting public life;Commercial high street corridors;West End public space & transportation improvements: Neighbourhood Improvements;400000;4700000;0;0;0.0;4700000;0;0;5100000;400000.0;4700000.0;4700000.0;0.0;0.0;0.0;0.0
Streets;Supporting public life;Commercial high street corridors;Gastown/Water Street - Near term repairs & reconstruction;4500000;1500000;0;345000;973000.0;182000;0;0;6000000;3291348.67;2708651.33;2708651.33;0.0;0.0;0.0;0.0
Streets;Supporting public life;Public gathering & place making;2023-2026 Gathering Places;12900000;2900000;0;0;0.0;2900000;0;0;15800000;2595160.55;13101639.0;12201639.0;900000.0;0.0;0.0;0.0
Streets;Supporting public life;Public gathering & place making;2023-2026 Equity and Cultural Redress staffing;1000000;1000000;0;0;0.0;1000000;0;0;2000000;876713.44;1000000.0;1000000.0;0.0;0.0;0.0;0.0
Streets;Supporting public life;Streetscape amenities;Uplifting Communities;0;3000000;0;0;3000000.0;0;0;0;3000000;0.0;3000000.0;3000000.0;0.0;0.0;0.0;0.0
Streets;Supporting public life;Streetscape amenities;Curbside Electrical Power Supply;1800000;0;0;0;0.0;0;0;0;1800000;2048393.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Supporting public life;Streetscape amenities;Climate Emergency Response - Curbside electrical power supply;3062500;0;0;0;0.0;0;0;0;3062500;1061268.25;1851231.75;1500000.0;351231.75;0.0;0.0;0.0
Streets;Supporting public life;Streetscape amenities;2023-2026 Horticulture;500000;430000;430000;0;0.0;0;0;0;930000;259994.26;670005.74;670005.74;0.0;0.0;0.0;0.0
Streets;Supporting public life;Streetscape amenities;2022 Climate Emergency Action dedicated funding - EV Fleet & Infrastructure;2000000;0;0;0;0.0;0;0;0;2000000;2000000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Supporting public life;Washrooms;;0;0;0;0;0.0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Supporting public life;Washrooms;Accessible Public Washrooms - Charleson Park;327341;0;0;0;0.0;0;0;0;327341;0.0;327341.0;163670.5;163670.5;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2025 Transmission Main - Arbutus;0;2500000;2500000;0;0.0;0;0;0;2500000;0.0;2500000.0;2500000.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2023-2026 Aging Meter replacement;1280000;1200000;1200000;0;0.0;0;0;0;2480000;1027099.88;1452900.12;1131900.12;321000.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2019-2022 Distribution Main replacement;14678727;0;0;0;0.0;0;0;0;14678727;14678727.0;0.0;0.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2019-2022 Aging Water Meter replacement;9408125;0;0;0;0.0;0;0;0;9408125;9408125.0;0.0;0.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Supporting growth & development *;2023 Connection upgrades to support growth;9380000;0;0;0;0.0;0;0;0;9380000;6588009.6;2146564.3000000007;2146564.3000000007;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Vehicles & equipment;2023-2026 Replacement of Vehicles & Equipment - Water;2090000;0;0;0;0.0;0;0;0;2090000;1343473.22;746526.78;746526.78;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Vehicles & equipment;2023-2026 Electrification of Vehicles & Equipment - Water;200000;0;0;0;0.0;0;0;0;200000;10000.0;190000.0;190000.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Resilience & climate adaptation;2023-2026 Water Seismic Resilience upgrade program;231000;1000000;1000000;0;0.0;0;0;0;1231000;0.0;1231000.0;1231000.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Resilience & climate adaptation;2023-2026 Drinking Water demand management;20500000;0;0;0;0.0;0;0;0;20500000;187116.39;20312883.61;7000000.0;13312883.61;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Resilience & climate adaptation;2023-2026 Access To Water;300000;200000;200000;0;0.0;0;0;0;500000;280652.49;219347.51;219347.51;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Resilience & climate adaptation;2019-2022 Water Pressure and Loss Management;554000;0;0;0;0.0;0;0;0;554000;554000.0;0.0;0.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Resilience & climate adaptation;2019-2022 Emergency Preparedness (One Water);175000;0;0;0;0.0;0;0;0;175000;130000.0;45000.0;45000.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Asset management & planning;2023-2026 Sewer asset inspections & monitoring;3425000;1870000;668000;668000;0.0;534000;0;0;5295000;2694401.2800000003;2600598.7199999997;2600598.7199999997;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Asset management & planning;2023-2026 Rain & Ground Water planning;2600000;0;0;0;0.0;0;0;0;2600000;1125692.0;1474308.0;800000.0;674308.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Asset management & planning;2019-2022 Utility Modeling;9211333;0;0;0;0.0;0;0;0;9211333;9006918.94;204414.05999999994;116606.0;87808.06000000006;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Connections *;2023-2026 Aging Sewer Connections;3200000;1400000;700000;700000;0.0;0;0;0;4600000;1031312.77;2206918.86;2206918.86;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;Cambie Sheetpile Wall Decommissioning;1500000;6000000;2250000;3750000;0.0;0;0;0;7500000;750000.0;6750000.0;1750000.0;5000000.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;Affordable Housing related Sewer upgrades;11630080;0;0;0;0.0;0;0;0;11630080;0.0;11630080.0;0.0;11630080.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-2026 Sewer Main renewal- Cambie/ Heather Catchment area;19700000;0;0;0;0.0;0;0;0;19700000;3838310.62;15861689.38;6300000.0;9561689.38;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-2026 Sewer Main renewal - Grandview Catchment area;11000000;26120000;10725000;15395000;0.0;0;0;0;37120000;7057459.11;30062540.89;942540.8899999997;29120000.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-2026 Pump Station renewals & upgrades;14735000;1200000;1200000;0;0.0;0;0;0;15935000;511793.54;15420229.61;2413091.6550000003;13007137.955;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023 Green Infrastructure renewal & upgrades - Watershed projects;4700000;0;0;0;0.0;0;0;0;4700000;1058353.82;3641646.18;3641646.18;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023 Green Infrastructure renewal & upgrades -  Complete street project;6610000;0;0;0;0.0;0;0;0;6610000;4124.48;6605875.52;0.0;2000000.0;4605875.52;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2019-2022 Upgrades & replacement - Pump Station;32680000;0;0;0;0.0;0;0;0;32680000;18176850.84;14257841.870000001;7000000.0;5000000.0;2257841.870000001;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2019-2022 Sewer Separation On Private Property;5221641;0;0;0;0.0;0;0;0;5221641;918935.91;241335.18000000017;241335.18000000017;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2019-2022 Flood Management - Drainage Studies/Outfalls;4037000;0;0;0;0.0;0;0;0;4037000;2495670.98;1541329.02;1230000.0;311329.02;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Vehicles & equipment;2023-2026 New Vehicles & Equipment - Sewers;1950000;0;0;0;0.0;0;0;0;1950000;580762.28;1369237.72;1369237.72;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Vehicles & equipment;2023-2026 Electrification of Vehicles & Equipment - Sewers;500000;0;0;0;0.0;0;0;0;500000;0.0;500000.0;500000.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Vehicles & equipment;2019-2022 Replacement of Vehicles & Equipment - Engineering Services;34243000;0;0;0;0.0;0;0;0;34243000;33060511.669999998;1182488.33;1182488.33;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Collection & cleaning;Collection & public realm cleaning programs;Technology Improvements To Automated Cart Collection Management Application (ACCMA);1500000;0;0;0;0.0;0;0;0;1500000;1459824.31;40175.69;40175.69;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Collection & cleaning;Public realm infrastructure;;3650000;350000;350000;0;0.0;0;0;0;4000000;2865495.17;460815.1;460815.1;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Disposal;Landfill non-closure;Vancouver Landfill Building renovations/upgrades;500000;0;0;0;0.0;0;0;0;500000;77400.0;422600.0;422600.0;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Disposal;Landfill non-closure;City Lay Down Area Clean Up;300000;0;0;0;0.0;0;0;0;300000;126639.16;99153.26;99153.26;0.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Disposal;Landfill non-closure;2023-2026 Vancouver Landfill maintenance / renovations / upgrades;5150000;750000;750000;0;0.0;0;0;0;5900000;2087552.7000000002;3812447.3;3562447.3;250000.0;0.0;0.0;0.0
Waste collection, diversion & disposal;Disposal;Vehicles & equipment;2023-2026 New Vehicles & Equipment - Disposal;73000;0;0;0;0.0;0;0;0;73000;73000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Bridges & structures;Viaducts Replacement/Northeast False Creek Redevelopment;36977084;0;0;0;0.0;0;0;0;36977084;34132606.900000006;2844477.0999999996;170000.0;170000.0;2504477.1;0.0;0.0
Streets;Building a resilient network;Bridges & structures;Sen̓áḵw Engineering studies;1850000;1000000;0;0;0.0;0;0;1000000;2850000;378154.1;2447013.98;2447013.98;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Bridges & structures;Granville North Loops;31000000;0;0;0;0.0;0;0;0;31000000;31000000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Bridges & structures;Granville Bridge upgrade - Seismic;11000000;0;0;0;0.0;0;0;0;11000000;10825269.17;174730.83;174730.83;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Bridges & structures;Granville Bridge upgrade;4336792;0;0;0;0.0;0;0;0;4336792;4330612.76;6179.25;6179.25;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Bridges & structures;Granville Bridge Coating;10200000;0;0;0;0.0;0;0;0;10200000;10200000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Bridges & structures;Downtown historic railway Decommissioning;93468;0;0;0;0.0;0;0;0;93468;58772.619999999995;34695.380000000005;34695.380000000005;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Bridges & structures;Cambie Bridge Seismic Assessment;3300000;0;0;0;0.0;0;0;0;3300000;3297577.34;2422.66;2422.66;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Bridges & structures;Cambie Bridge - Seismic;29000000;1200000;0;0;500000.0;0;0;700000;30200000;2081050.6999999997;28118949.3;7550000.0;15068949.3;5500000.0;0.0;0.0
Streets;Building a resilient network;Pavement rehabilitation;2023-2026 Local Roads rehabilitation;5000000;4000000;615000;3077000;308000.0;0;0;0;9000000;4985964.11;4000000.0;4000000.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Pavement rehabilitation;2023-2026 Design Investigation - Streets & Structures;934000;233000;233000;0;0.0;0;0;0;1167000;784979.72;382020.28;382020.28;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Pavement rehabilitation;2023-2026 Arterial Road rehabilitation;11500000;7200000;0;6080000;1120000.0;0;0;0;18700000;10164072.0;8535928.0;8535928.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Sidewalks & pathways;2023-2026 Sidewalks rehabilitation;3700000;700000;0;700000;0.0;0;0;0;4400000;3098339.2399999998;1287624.87;1287624.87;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Street lighting;;0;0;0;0;0.0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Street lighting;Underground Street Lighting Conduits;6400000;2800000;0;2523000;0.0;0;0;277000;9200000;3070851.25;6129148.75;5600000.0;529148.75;0.0;0.0;0.0
Streets;Building a resilient network;Street lighting;City Wide Street Lighting LED replacement;12600000;7000000;0;0;7000000.0;0;0;0;19600000;10942672.16;8657327.84;7657327.84;1000000.0;0.0;0.0;0.0
Streets;Building a resilient network;Street lighting;2023-2026 H-Frame replacement;3000000;1500000;0;1500000;0.0;0;0;0;4500000;2532475.52;1967524.48;1967524.48;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Street lighting;2019-2022 Underground Street Lighting Conduits;7000000;0;0;0;0.0;0;0;0;7000000;6911549.68;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Street lighting;2019-2022 Rehabilitation of Electrical Service Panels & Kiosks;800000;0;0;0;0.0;0;0;0;800000;800000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Traffic signals;2019-2022 Pedestrian & Bike Signal rehabilitation;4081780;0;0;0;0.0;0;0;0;4081780;1826967.9600000002;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Traffic signals;2019-2022 New Pedestrian & Bicycle Signals;4930983;0;0;0;0.0;0;0;0;4930983;4552517.8;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Vehicles & equipment;;0;0;0;0;0.0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Vehicles & equipment;2023-2026 Replacement of Vehicles & Equipment - Streets;6240000;17950000;0;0;17950000.0;0;0;0;24190000;2344219.65;21845780.35;6080780.35;8975000.0;6790000.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;;0;0;0;0;0.0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;Drake Green Complete Street Improvements;4400000;0;0;0;0.0;0;0;0;4400000;2289589.01;2110410.99;2000000.0;110410.99000000022;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;New Active Transportation improvements;5000000;8800000;0;0;0.0;3800000;0;5000000;13800000;4331622.640000001;8800000.0;4400000.0;4400000.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;Nanaimo Street Active Transport Improvements;2800000;0;0;0;0.0;0;0;0;2800000;2800000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;2023-2026 Transportation Promotion;900000;750000;168559;0;0.0;581440;0;0;1650000;55068.05000000005;750000.0;750000.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;2023-2026 Transportation Planning Studies;1400000;400000;4000;0;0.0;396000;0;0;1800000;237023.22;1486514.18;1000000.0;486514.17999999993;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;2023-2026 Transportation planning & monitoring;1009103;1305000;293000;0;0.0;1012000;0;0;2314103;661161.12;1305000.0;1305000.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;2023-2026 Transportation Design staffing;2200000;1100000;0;0;0.0;1100000;0;0;3300000;2200000.0;1100000.0;1100000.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;2022 Climate Emergency Action Plan- Walking & Cycling-Schools;1000000;0;0;0;0.0;0;0;0;1000000;1000000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;2019-2022 Transportation Monitoring and ITS (Intelligent Transportation Systems) Planning;3753897;0;0;0;0.0;0;0;0;3753897;901033.44;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;2019-2022 Transportation Planning Studies;2450000;0;0;0;0.0;0;0;0;2450000;2450000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Transportation safety & accessibility;;0;0;0;0;0.0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Transportation safety & accessibility;2019-2022 Zero Fatalities & Serious Injuries program;4205330;0;0;0;0.0;0;0;0;4205330;4205330.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Supporting public life;Commercial high street corridors;West End Active Transportation Improvements;3000000;0;0;0;0.0;0;0;0;3000000;391412.85;2544940.59;2055000.0;489940.58999999985;0.0;0.0;0.0
Streets;Supporting public life;Commercial high street corridors;Gastown Complete Street Improvements;3250000;0;0;0;0.0;0;0;0;3250000;2255999.94;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Supporting public life;Public gathering & place making;;0;0;0;0;0.0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Supporting public life;Public gathering & place making;Planning and research for Equity Related Initiatives;3020000;0;0;0;0.0;0;0;0;3020000;2561587.42;458412.58;458412.58;0.0;0.0;0.0;0.0
Streets;Supporting public life;Streetscape amenities;Film Power Kiosk Network;2000000;0;0;0;0.0;0;0;0;2000000;1379337.93;522269.07;400000.0;122269.07;0.0;0.0;0.0
Streets;Supporting public life;Streetscape amenities;Bike Racks + Street Furniture;400000;100000;100000;0;0.0;0;0;0;500000;0.0;500000.0;400000.0;100000.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;Sen̓áḵw - Water upgrades;772000;0;0;0;0.0;0;0;0;772000;772000.0;0.0;0.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2025 Distribution Main Replacement;0;20200000;20200000;0;0.0;0;0;0;20200000;0.0;20200000.0;20200000.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2024 Distribution Main replacement;18200000;1000000;1000000;0;0.0;0;0;0;19200000;18200000.0;1000000.0;0.0;1000000.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2023-2026 Engineering Site & Investigation - Development Water Resources Management;1375000;100000;100000;0;0.0;0;0;0;1475000;916602.8500000001;558397.1499999999;558397.15;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2023-2026 Engineering & Site Investigation;1163000;450000;450000;0;0.0;0;0;0;1613000;1009519.3499999999;603480.65;603480.65;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2023-2026 Dedicated Fire Protection System;0;175000;175000;0;0.0;0;0;0;175000;0.0;175000.0;175000.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2023-2026 Aging Hydrant replacement;1382000;500000;500000;0;0.0;0;0;0;1882000;1138982.42;743017.5800000001;743017.58;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2023 Transmission Main renewal - Pender Street;8300000;0;0;0;0.0;0;0;0;8300000;6392170.13;1907829.8700000006;0.0;1907829.87;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2019-2022 Pressure Reducing Valve replacement/refurbishment;2095000;0;0;0;0.0;0;0;0;2095000;2094999.9999999998;0.0;0.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Infrastructure renewal / Asset management;2019-2022 Dedicated Fire Protection System;559898;0;0;0;0.0;0;0;0;559898;505020.16;54877.85000000001;54877.850000000006;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Supporting growth & development *;2023-2026 New Meters To support growth;727000;0;0;0;0.0;0;0;0;727000;334864.5;392135.5;392135.5;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Supporting growth & development *;2019-2022 Growth Related Utility upgrades - Waterworks;7780000;0;0;0;0.0;0;0;0;7780000;6264507.37;816288.7699999999;816288.7699999999;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Resilience & climate adaptation;Drinking Water Demand Management Technology;7088000;1500000;1500000;0;0.0;0;0;0;8588000;3703560.4;4703146.12;3203146.12;1500000.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Resilience & climate adaptation;2023-2026 Water Conservation programs;500000;300000;300000;0;0.0;0;0;0;800000;337447.27;462552.73;462552.73;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Potable water;Resilience & climate adaptation;2019-2022 Water Quality Monitoring;620015;0;0;0;0.0;0;0;0;620015;620015.0;0.0;0.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Asset management & planning;Still Creek - rehabilitation and enhancement;225605;0;0;0;0.0;0;0;0;225605;225605.69;0.0;0.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Asset management & planning;2023-2026 Utility Modeling;1309000;430000;154000;153000;0.0;123000;0;0;1739000;473413.0399999999;1265586.96;555000.0;710586.96;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Asset management & planning;2023-2026 Sewer and Drainage planning;10501000;3500000;1199000;1199000;0.0;1102000;0;0;14001000;4849223.43;9151776.57;6150047.0;2801729.5700000003;200000.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Asset management & planning;2023-2026 Rain & Ground Water monitoring;350000;850000;304000;303000;0.0;243000;0;0;1200000;345270.0;854730.0;854730.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Asset management & planning;2019-2022 Utility Planning;4575000;0;0;0;0.0;0;0;0;4575000;4575000.0;0.0;0.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Connections *;2019-2022 Water Commercial Connections;10251000;0;0;0;0.0;0;0;0;10251000;9241581.73;214663.64000000048;214663.64000000048;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Connections *;2019-2022 Sewer Residential & At-Cost Connections;4230000;0;0;0;0.0;0;0;0;4230000;3228844.83;1001155.17;1001155.17;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Connections *;2019-2022 Sewer Commercial Connections;11337000;0;0;0;0.0;0;0;0;11337000;8474028.62;2862971.74;2862971.74;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Connections *;2019-2022 Aging Sewer Connections;7601000;0;0;0;0.0;0;0;0;7601000;1768752.1500000004;0.0;0.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;Green Infrastructure establishment;507238;0;0;0;0.0;0;0;0;507238;507238.0;0.0;0.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;Flood and Watershed Planning, Policy and Engagement;610539;0;0;0;0.0;0;0;0;610539;610539.0;0.0;0.0;0.0;0.0;0.0;0.0
One Water: Potable water, rainwater & sanitary Water*;Rainwater & sanitary water;Core network;2023-26 Drainage Studies and Outfall;5379900;760000;380000;380000;0.0;0;0;0;6139900;320880.0;5819020.0;2190000.0;3629020.0;0.0;0.0;0.0
